run_number,subrun_number,event_number
2,1,13082
2,1,13083
2,1,13084
2,1,13085
2,1,13086
2,1,13087
2,1,13088
2,1,13089
2,1,13090
2,1,13091
2,1,13092
2,1,13093
2,1,13094
2,1,13095
2,1,13096
2,1,13097
2,1,13098
2,1,13099
2,1,13100
2,1,13101
2,1,13102
2,1,13103
2,1,13104
2,1,13105
2,1,13106
2,1,13107
2,1,13108
2,1,13109
2,1,13110
2,1,13111
2,1,13112
2,1,13113
2,1,13114
2,1,13115
2,1,13116
2,1,13117
2,1,13118
2,1,13119
2,1,13120
2,1,13121
2,1,13122
2,1,13123
2,1,13124
2,1,13125
2,1,13126
2,1,13127
2,1,13128
2,1,13129
2,1,13130
2,1,13131
2,1,13132
2,1,13133
2,1,13134
2,1,13135
2,1,13136
2,1,13137
2,1,13138
2,1,13139
2,1,13140
2,1,13141
2,1,13142
2,1,13143
2,1,13144
2,1,13145
2,1,13146
2,1,13147
2,1,13148
2,1,13149
2,1,13150
2,1,13151
2,1,13152
2,1,13153
2,1,13154
2,1,13155
2,1,13156
2,1,13157
2,1,13158
2,1,13159
2,1,13160
2,1,13161
2,1,13162
2,1,13163
2,1,13164
2,1,13165
2,1,13166
2,1,13167
2,1,13168
2,1,13169
2,1,13170
2,1,13171
2,1,13172
2,1,13173
2,1,13174
2,1,13175
2,1,13176
2,1,13177
2,1,13178
2,1,13179
2,1,13180
2,1,13181
2,1,13182
2,1,13183
2,1,13184
2,1,13185
2,1,13186
2,1,13187
2,1,13188
2,1,13189
2,1,13190
2,1,13191
2,1,13192
2,1,13193
2,1,13194
2,1,13195
2,1,13196
2,1,13197
2,1,13198
2,1,13199
2,1,13200
2,1,13201
2,1,13202
2,1,13203
2,1,13204
2,1,13205
2,1,13206
2,1,13207
2,1,13208
2,1,13209
2,1,13210
2,1,13211
2,1,13212
2,1,13213
2,1,13214
2,1,13215
2,1,13216
2,1,13217
2,1,13218
2,1,13219
2,1,13220
2,1,13221
2,1,13222
2,1,13223
2,1,13224
2,1,13225
2,1,13226
2,1,13227
2,1,13228
2,1,13229
2,1,13230
2,1,13231
2,1,13232
2,1,13233
2,1,13234
2,1,13235
2,1,13236
2,1,13237
2,1,13238
2,1,13239
2,1,13240
2,1,13241
2,1,13242
2,1,13243
2,1,13244
2,1,13245
2,1,13246
2,1,13247
2,1,13248
2,1,13249
2,1,13250
2,1,13251
2,1,13252
2,1,13253
2,1,13254
2,1,13255
2,1,13256
2,1,13257
2,1,13258
2,1,13259
2,1,13260
2,1,13261
2,1,13262
2,1,13263
2,1,13264
2,1,13265
2,1,13266
2,1,13267
2,1,13268
2,1,13269
2,1,13270
2,1,13271
2,1,13272
2,1,13273
2,1,13274
2,1,13275
2,1,13276
2,1,13277
2,1,13278
2,1,13279
2,1,13280
2,1,13281
2,1,13282
2,1,13283
2,1,13284
2,1,13285
2,1,13286
2,1,13287
2,1,13288
2,1,13289
2,1,13290
2,1,13291
2,1,13292
2,1,13293
2,1,13294
2,1,13295
2,1,13296
2,1,13297
2,1,13298
2,1,13299
2,1,13300
2,1,13301
2,1,13302
2,1,13303
2,1,13304
2,1,13305
2,1,13306
2,1,13307
2,1,13308
2,1,13309
2,1,13310
2,1,13311
2,1,13312
2,1,13313
2,1,13314
2,1,13315
2,1,13316
2,1,13317
2,1,13318
2,1,13319
2,1,13320
2,1,13321
2,1,13322
2,1,13323
2,1,13324
2,1,13325
2,1,13326
2,1,13327
2,1,13328
2,1,13329
2,1,13330
2,1,13331
2,1,13332
2,1,13333
2,1,13334
2,1,13335
2,1,13336
2,1,13337
2,1,13338
2,1,13339
2,1,13340
2,1,13341
2,1,13342
2,1,13343
2,1,13344
2,1,13345
2,1,13346
2,1,13347
2,1,13348
2,1,13349
2,1,13350
2,1,13351
2,1,13352
2,1,13353
2,1,13354
2,1,13355
2,1,13356
2,1,13357
2,1,13358
2,1,13359
2,1,13360
2,1,13361
2,1,13362
2,1,13363
2,1,13364
2,1,13365
2,1,13366
2,1,13367
2,1,13368
2,1,13369
2,1,13370
2,1,13371
2,1,13372
2,1,13373
2,1,13374
2,1,13375
2,1,13376
2,1,13377
2,1,13378
2,1,13379
2,1,13380
2,1,13381
2,1,13382
2,1,13383
2,1,13384
2,1,13385
2,1,13386
2,1,13387
2,1,13388
2,1,13389
2,1,13390
2,1,13391
2,1,13392
2,1,13393
2,1,13394
2,1,13395
2,1,13396
2,1,13397
2,1,13398
2,1,13399
2,1,13400
2,1,13401
2,1,13402
2,1,13403
2,1,13404
2,1,13405
2,1,13406
2,1,13407
2,1,13408
2,1,13409
2,1,13410
2,1,13411
2,1,13412
2,1,13413
2,1,13414
2,1,13415
2,1,13416
2,1,13417
2,1,13418
2,1,13419
2,1,13420
2,1,13421
2,1,13422
2,1,13423
2,1,13424
2,1,13425
2,1,13426
2,1,13427
2,1,13428
2,1,13429
2,1,13430
2,1,13431
2,1,13432
2,1,13433
2,1,13434
2,1,13435
2,1,13436
2,1,13437
2,1,13438
2,1,13439
2,1,13440
2,1,13441
2,1,13442
2,1,13443
2,1,13444
2,1,13445
2,1,13446
2,1,13447
2,1,13448
2,1,13449
2,1,13450
2,1,13451
2,1,13452
2,1,13453
2,1,13454
2,1,13455
2,1,13456
2,1,13457
2,1,13458
2,1,13459
2,1,13460
2,1,13461
2,1,13462
2,1,13463
2,1,13464
2,1,13465
2,1,13466
2,1,13467
2,1,13468
2,1,13469
2,1,13470
2,1,13471
2,1,13472
2,1,13473
2,1,13474
2,1,13475
2,1,13476
2,1,13477
2,1,13478
2,1,13479
2,1,13480
2,1,13481
2,1,13482
2,1,13483
2,1,13484
2,1,13485
2,1,13486
2,1,13487
2,1,13488
2,1,13489
2,1,13490
2,1,13491
2,1,13492
2,1,13493
2,1,13494
2,1,13495
2,1,13496
2,1,13497
2,1,13498
2,1,13499
2,1,13500
2,1,13501
2,1,13502
2,1,13503
2,1,13504
2,1,13505
2,1,13506
2,1,13507
2,1,13508
2,1,13509
2,1,13510
2,1,13511
2,1,13512
2,1,13513
2,1,13514
2,1,13515
2,1,13516
2,1,13517
2,1,13518
2,1,13519
2,1,13520
2,1,13521
2,1,13522
2,1,13523
2,1,13524
2,1,13525
2,1,13526
2,1,13527
2,1,13528
2,1,13529
2,1,13530
2,1,13531
2,1,13532
2,1,13533
2,1,13534
2,1,13535
2,1,13536
2,1,13537
2,1,13538
2,1,13539
2,1,13540
2,1,13541
2,1,13542
2,1,13543
2,1,13544
2,1,13545
2,1,13546
2,1,13547
2,1,13548
2,1,13549
2,1,13550
2,1,13551
2,1,13552
2,1,13553
2,1,13554
2,1,13555
2,1,13556
2,1,13557
2,1,13558
2,1,13559
2,1,13560
2,1,13561
2,1,13562
2,1,13563
2,1,13564
2,1,13565
2,1,13566
2,1,13567
2,1,13568
2,1,13569
2,1,13570
2,1,13571
2,1,13572
2,1,13573
2,1,13574
2,1,13575
2,1,13576
2,1,13577
2,1,13578
2,1,13579
2,1,13580
2,1,13581
2,1,13582
2,1,13583
2,1,13584
2,1,13585
2,1,13586
2,1,13587
2,1,13588
2,1,13589
2,1,13590
2,1,13591
2,1,13592
2,1,13593
2,1,13594
2,1,13595
2,1,13596
2,1,13597
2,1,13598
2,1,13599
2,1,13600
2,1,13601
2,1,13602
2,1,13603
2,1,13604
2,1,13605
2,1,13606
2,1,13607
2,1,13608
2,1,13609
2,1,13610
2,1,13611
2,1,13612
2,1,13613
2,1,13614
2,1,13615
2,1,13616
2,1,13617
2,1,13618
2,1,13619
2,1,13620
2,1,13621
2,1,13622
2,1,13623
2,1,13624
2,1,13625
2,1,13626
2,1,13627
2,1,13628
2,1,13629
2,1,13630
2,1,13631
2,1,13632
2,1,13633
2,1,13634
2,1,13635
2,1,13636
2,1,13637
2,1,13638
2,1,13639
2,1,13640
2,1,13641
2,1,13642
2,1,13643
2,1,13644
2,1,13645
2,1,13646
2,1,13647
2,1,13648
2,1,13649
2,1,13650
2,1,13651
2,1,13652
2,1,13653
2,1,13654
2,1,13655
2,1,13656
2,1,13657
2,1,13658
2,1,13659
2,1,13660
2,1,13661
2,1,13662
2,1,13663
2,1,13664
2,1,13665
2,1,13666
2,1,13667
2,1,13668
2,1,13669
2,1,13670
2,1,13671
2,1,13672
2,1,13673
2,1,13674
2,1,13675
2,1,13676
2,1,13677
2,1,13678
2,1,13679
2,1,13680
2,1,13681
2,1,13682
2,1,13683
2,1,13684
2,1,13685
2,1,13686
2,1,13687
2,1,13688
2,1,13689
2,1,13690
2,1,13691
2,1,13692
2,1,13693
2,1,13694
2,1,13695
2,1,13696
2,1,13697
2,1,13698
2,1,13699
2,1,13700
2,1,13701
2,1,13702
2,1,13703
2,1,13704
2,1,13705
2,1,13706
2,1,13707
2,1,13708
2,1,13709
2,1,13710
2,1,13711
2,1,13712
2,1,13713
2,1,13714
2,1,13715
2,1,13716
2,1,13717
2,1,13718
2,1,13719
2,1,13720
2,1,13721
2,1,13722
2,1,13723
2,1,13724
2,1,13725
2,1,13726
2,1,13727
2,1,13728
2,1,13729
2,1,13730
2,1,13731
2,1,13732
2,1,13733
2,1,13734
2,1,13735
2,1,13736
2,1,13737
2,1,13738
2,1,13739
2,1,13740
2,1,13741
2,1,13742
2,1,13743
2,1,13744
2,1,13745
2,1,13746
2,1,13747
2,1,13748
2,1,13749
2,1,13750
2,1,13751
2,1,13752
2,1,13753
2,1,13754
2,1,13755
2,1,13756
2,1,13757
2,1,13758
2,1,13759
2,1,13760
2,1,13761
2,1,13762
2,1,13763
2,1,13764
2,1,13765
2,1,13766
2,1,13767
2,1,13768
2,1,13769
2,1,13770
2,1,13771
2,1,13772
2,1,13773
2,1,13774
2,1,13775
2,1,13776
2,1,13777
2,1,13778
2,1,13779
2,1,13780
2,1,13781
2,1,13782
2,1,13783
2,1,13784
2,1,13785
2,1,13786
2,1,13787
2,1,13788
2,1,13789
2,1,13790
2,1,13791
2,1,13792
2,1,13793
2,1,13794
2,1,13795
2,1,13796
2,1,13797
2,1,13798
2,1,13799
2,1,13800
2,1,13801
2,1,13802
2,1,13803
2,1,13804
2,1,13805
2,1,13806
2,1,13807
2,1,13808
2,1,13809
2,1,13810
2,1,13811
2,1,13812
2,1,13813
2,1,13814
2,1,13815
2,1,13816
2,1,13817
2,1,13818
2,1,13819
2,1,13820
2,1,13821
2,1,13822
2,1,13823
2,1,13824
2,1,13825
2,1,13826
2,1,13827
2,1,13828
2,1,13829
2,1,13830
2,1,13831
2,1,13832
2,1,13833
2,1,13834
2,1,13835
2,1,13836
2,1,13837
2,1,13838
2,1,13839
2,1,13840
2,1,13841
2,1,13842
2,1,13843
2,1,13844
2,1,13845
2,1,13846
2,1,13847
2,1,13848
2,1,13849
2,1,13850
2,1,13851
2,1,13852
2,1,13853
2,1,13854
2,1,13855
2,1,13856
2,1,13857
2,1,13858
2,1,13859
2,1,13860
2,1,13861
2,1,13862
2,1,13863
2,1,13864
2,1,13865
2,1,13866
2,1,13867
2,1,13868
2,1,13869
2,1,13870
2,1,13871
2,1,13872
2,1,13873
2,1,13874
2,1,13875
2,1,13876
2,1,13877
2,1,13878
2,1,13879
2,1,13880
2,1,13881
2,1,13882
2,1,13883
2,1,13884
2,1,13885
2,1,13886
2,1,13887
2,1,13888
2,1,13889
2,1,13890
2,1,13891
2,1,13892
2,1,13893
2,1,13894
2,1,13895
2,1,13896
2,1,13897
2,1,13898
2,1,13899
2,1,13900
2,1,13901
2,1,13902
2,1,13903
2,1,13904
2,1,13905
2,1,13906
2,1,13907
2,1,13908
2,1,13909
2,1,13910
2,1,13911
2,1,13912
2,1,13913
2,1,13914
2,1,13915
2,1,13916
2,1,13917
2,1,13918
2,1,13919
2,1,13920
2,1,13921
2,1,13922
2,1,13923
2,1,13924
2,1,13925
2,1,13926
2,1,13927
2,1,13928
2,1,13929
2,1,13930
2,1,13931
2,1,13932
2,1,13933
2,1,13934
2,1,13935
2,1,13936
2,1,13937
2,1,13938
2,1,13939
2,1,13940
2,1,13941
2,1,13942
2,1,13943
2,1,13944
2,1,13945
2,1,13946
2,1,13947
2,1,13948
2,1,13949
2,1,13950
2,1,13951
2,1,13952
2,1,13953
2,1,13954
2,1,13955
2,1,13956
2,1,13957
2,1,13958
2,1,13959
2,1,13960
2,1,13961
2,1,13962
2,1,13963
2,1,13964
2,1,13965
2,1,13966
2,1,13967
2,1,13968
2,1,13969
2,1,13970
2,1,13971
2,1,13972
2,1,13973
2,1,13974
2,1,13975
2,1,13976
2,1,13977
2,1,13978
2,1,13979
2,1,13980
2,1,13981
2,1,13982
2,1,13983
2,1,13984
2,1,13985
2,1,13986
2,1,13987
2,1,13988
2,1,13989
2,1,13990
2,1,13991
2,1,13992
2,1,13993
2,1,13994
2,1,13995
2,1,13996
2,1,13997
2,1,13998
2,1,13999
2,1,14000
