run_number,subrun_number,event_number
100,1,6135
100,1,6136
100,1,6137
100,1,6138
100,1,6139
100,1,6140
100,1,6141
100,1,6142
100,1,6143
100,1,6144
100,1,6145
100,1,6146
100,1,6147
100,1,6148
100,1,6149
100,1,6150
100,1,6151
100,1,6152
100,1,6153
100,1,6154
100,1,6155
100,1,6156
100,1,6157
100,1,6158
100,1,6159
100,1,6160
100,1,6161
100,1,6162
100,1,6163
100,1,6164
100,1,6165
100,1,6166
100,1,6167
100,1,6168
100,1,6169
100,1,6170
100,1,6171
100,1,6172
100,1,6173
100,1,6174
100,1,6175
100,1,6176
100,1,6177
100,1,6178
100,1,6179
100,1,6180
100,1,6181
100,1,6182
100,1,6183
100,1,6184
100,1,6185
100,1,6186
100,1,6187
100,1,6188
100,1,6189
100,1,6190
100,1,6191
100,1,6192
100,1,6193
100,1,6194
100,1,6195
100,1,6196
100,1,6197
100,1,6198
100,1,6199
100,1,6200
100,1,6201
100,1,6202
100,1,6203
100,1,6204
100,1,6205
100,1,6206
100,1,6207
100,1,6208
100,1,6209
100,1,6210
100,1,6211
100,1,6212
100,1,6213
100,1,6214
100,1,6215
100,1,6216
100,1,6217
100,1,6218
100,1,6219
100,1,6220
100,1,6221
100,1,6222
100,1,6223
100,1,6224
100,1,6225
100,1,6226
100,1,6227
100,1,6228
100,1,6229
100,1,6230
100,1,6231
100,1,6232
100,1,6233
100,1,6234
100,1,6235
100,1,6236
100,1,6237
100,1,6238
100,1,6239
100,1,6240
100,1,6241
100,1,6242
100,1,6243
100,1,6244
100,1,6245
100,1,6246
100,1,6247
100,1,6248
100,1,6249
100,1,6250
100,1,6251
100,1,6252
100,1,6253
100,1,6254
100,1,6255
100,1,6256
100,1,6257
100,1,6258
100,1,6259
100,1,6260
100,1,6261
100,1,6262
100,1,6263
100,1,6264
100,1,6265
100,1,6266
100,1,6267
100,1,6268
100,1,6269
100,1,6270
100,1,6271
100,1,6272
100,1,6273
100,1,6274
100,1,6275
100,1,6276
100,1,6277
100,1,6278
100,1,6279
100,1,6280
100,1,6281
100,1,6282
100,1,6283
100,1,6284
100,1,6285
100,1,6286
100,1,6287
100,1,6288
100,1,6289
100,1,6290
100,1,6291
100,1,6292
100,1,6293
100,1,6294
100,1,6295
100,1,6296
100,1,6297
100,1,6298
100,1,6299
100,1,6300
100,1,6301
100,1,6302
100,1,6303
100,1,6304
100,1,6305
100,1,6306
100,1,6307
100,1,6308
100,1,6309
100,1,6310
100,1,6311
100,1,6312
100,1,6313
100,1,6314
100,1,6315
100,1,6316
100,1,6317
100,1,6318
100,1,6319
100,1,6320
100,1,6321
100,1,6322
100,1,6323
100,1,6324
100,1,6325
100,1,6326
100,1,6327
100,1,6328
100,1,6329
100,1,6330
100,1,6331
100,1,6332
100,1,6333
100,1,6334
100,1,6335
100,1,6336
100,1,6337
100,1,6338
100,1,6339
100,1,6340
100,1,6341
100,1,6342
100,1,6343
100,1,6344
100,1,6345
100,1,6346
100,1,6347
100,1,6348
100,1,6349
100,1,6350
100,1,6351
100,1,6352
100,1,6353
100,1,6354
100,1,6355
100,1,6356
100,1,6357
100,1,6358
100,1,6359
100,1,6360
100,1,6361
100,1,6362
100,1,6363
100,1,6364
100,1,6365
100,1,6366
100,1,6367
100,1,6368
100,1,6369
100,1,6370
100,1,6371
100,1,6372
100,1,6373
100,1,6374
100,1,6375
100,1,6376
100,1,6377
100,1,6378
100,1,6379
100,1,6380
100,1,6381
100,1,6382
100,1,6383
100,1,6384
100,1,6385
100,1,6386
100,1,6387
100,1,6388
100,1,6389
100,1,6390
100,1,6391
100,1,6392
100,1,6393
100,1,6394
100,1,6395
100,1,6396
100,1,6397
100,1,6398
100,1,6399
100,1,6400
100,1,6401
100,1,6402
100,1,6403
100,1,6404
100,1,6405
100,1,6406
100,1,6407
100,1,6408
100,1,6409
100,1,6410
100,1,6411
100,1,6412
100,1,6413
100,1,6414
100,1,6415
100,1,6416
100,1,6417
100,1,6418
100,1,6419
100,1,6420
100,1,6421
100,1,6422
100,1,6423
100,1,6424
100,1,6425
100,1,6426
100,1,6427
100,1,6428
100,1,6429
100,1,6430
100,1,6431
100,1,6432
100,1,6433
100,1,6434
100,1,6435
100,1,6436
100,1,6437
100,1,6438
100,1,6439
100,1,6440
100,1,6441
100,1,6442
100,1,6443
100,1,6444
100,1,6445
100,1,6446
100,1,6447
100,1,6448
100,1,6449
100,1,6450
100,1,6451
100,1,6452
100,1,6453
100,1,6454
100,1,6455
100,1,6456
100,1,6457
100,1,6458
100,1,6459
100,1,6460
100,1,6461
100,1,6462
100,1,6463
100,1,6464
100,1,6465
100,1,6466
100,1,6467
100,1,6468
100,1,6469
100,1,6470
100,1,6471
100,1,6472
100,1,6473
100,1,6474
100,1,6475
100,1,6476
100,1,6477
100,1,6478
100,1,6479
100,1,6480
100,1,6481
100,1,6482
100,1,6483
100,1,6484
100,1,6485
100,1,6486
100,1,6487
100,1,6488
100,1,6489
100,1,6490
100,1,6491
100,1,6492
100,1,6493
100,1,6494
100,1,6495
100,1,6496
100,1,6497
100,1,6498
100,1,6499
100,1,6500
100,1,6501
100,1,6502
100,1,6503
100,1,6504
100,1,6505
100,1,6506
100,1,6507
100,1,6508
100,1,6509
100,1,6510
100,1,6511
100,1,6512
100,1,6513
100,1,6514
100,1,6515
100,1,6516
100,1,6517
100,1,6518
100,1,6519
100,1,6520
100,1,6521
100,1,6522
100,1,6523
100,1,6524
100,1,6525
100,1,6526
100,1,6527
100,1,6528
100,1,6529
100,1,6530
100,1,6531
100,1,6532
100,1,6533
100,1,6534
100,1,6535
100,1,6536
100,1,6537
100,1,6538
100,1,6539
100,1,6540
100,1,6541
100,1,6542
100,1,6543
100,1,6544
100,1,6545
100,1,6546
100,1,6547
100,1,6548
100,1,6549
100,1,6550
100,1,6551
100,1,6552
100,1,6553
100,1,6554
100,1,6555
100,1,6556
100,1,6557
100,1,6558
100,1,6559
100,1,6560
100,1,6561
100,1,6562
100,1,6563
100,1,6564
100,1,6565
100,1,6566
100,1,6567
100,1,6568
100,1,6569
100,1,6570
100,1,6571
100,1,6572
100,1,6573
100,1,6574
100,1,6575
100,1,6576
100,1,6577
100,1,6578
100,1,6579
100,1,6580
100,1,6581
100,1,6582
100,1,6583
100,1,6584
100,1,6585
100,1,6586
100,1,6587
100,1,6588
100,1,6589
100,1,6590
100,1,6591
100,1,6592
100,1,6593
100,1,6594
100,1,6595
100,1,6596
100,1,6597
100,1,6598
100,1,6599
100,1,6600
100,1,6601
100,1,6602
100,1,6603
100,1,6604
100,1,6605
100,1,6606
100,1,6607
100,1,6608
100,1,6609
100,1,6610
100,1,6611
100,1,6612
100,1,6613
100,1,6614
100,1,6615
100,1,6616
100,1,6617
100,1,6618
100,1,6619
100,1,6620
100,1,6621
100,1,6622
100,1,6623
100,1,6624
100,1,6625
100,1,6626
100,1,6627
100,1,6628
100,1,6629
100,1,6630
100,1,6631
100,1,6632
100,1,6633
100,1,6634
100,1,6635
100,1,6636
100,1,6637
100,1,6638
100,1,6639
100,1,6640
100,1,6641
100,1,6642
100,1,6643
100,1,6644
100,1,6645
100,1,6646
100,1,6647
100,1,6648
100,1,6649
100,1,6650
100,1,6651
100,1,6652
100,1,6653
100,1,6654
100,1,6655
100,1,6656
100,1,6657
100,1,6658
100,1,6659
100,1,6660
100,1,6661
100,1,6662
100,1,6663
100,1,6664
100,1,6665
100,1,6666
100,1,6667
100,1,6668
100,1,6669
100,1,6670
100,1,6671
100,1,6672
100,1,6673
100,1,6674
100,1,6675
100,1,6676
100,1,6677
100,1,6678
100,1,6679
100,1,6680
100,1,6681
100,1,6682
100,1,6683
100,1,6684
100,1,6685
100,1,6686
100,1,6687
100,1,6688
100,1,6689
100,1,6690
100,1,6691
100,1,6692
100,1,6693
100,1,6694
100,1,6695
100,1,6696
100,1,6697
100,1,6698
100,1,6699
100,1,6700
100,1,6701
100,1,6702
100,1,6703
100,1,6704
100,1,6705
100,1,6706
100,1,6707
100,1,6708
100,1,6709
100,1,6710
100,1,6711
100,1,6712
100,1,6713
100,1,6714
100,1,6715
100,1,6716
100,1,6717
100,1,6718
100,1,6719
100,1,6720
100,1,6721
100,1,6722
100,1,6723
100,1,6724
100,1,6725
100,1,6726
100,1,6727
100,1,6728
100,1,6729
100,1,6730
100,1,6731
100,1,6732
100,1,6733
100,1,6734
100,1,6735
100,1,6736
100,1,6737
100,1,6738
100,1,6739
100,1,6740
100,1,6741
100,1,6742
100,1,6743
100,1,6744
100,1,6745
100,1,6746
100,1,6747
100,1,6748
100,1,6749
100,1,6750
100,1,6751
100,1,6752
100,1,6753
100,1,6754
100,1,6755
100,1,6756
100,1,6757
100,1,6758
100,1,6759
100,1,6760
100,1,6761
100,1,6762
100,1,6763
100,1,6764
100,1,6765
100,1,6766
100,1,6767
100,1,6768
100,1,6769
100,1,6770
100,1,6771
100,1,6772
100,1,6773
100,1,6774
100,1,6775
100,1,6776
100,1,6777
100,1,6778
100,1,6779
100,1,6780
100,1,6781
100,1,6782
100,1,6783
100,1,6784
100,1,6785
100,1,6786
100,1,6787
100,1,6788
100,1,6789
100,1,6790
100,1,6791
100,1,6792
100,1,6793
100,1,6794
100,1,6795
100,1,6796
100,1,6797
100,1,6798
100,1,6799
100,1,6800
100,1,6801
100,1,6802
100,1,6803
100,1,6804
100,1,6805
100,1,6806
100,1,6807
100,1,6808
100,1,6809
100,1,6810
100,1,6811
100,1,6812
100,1,6813
100,1,6814
100,1,6815
100,1,6816
100,1,6817
100,1,6818
100,1,6819
100,1,6820
100,1,6821
100,1,6822
100,1,6823
100,1,6824
100,1,6825
100,1,6826
100,1,6827
100,1,6828
100,1,6829
100,1,6830
100,1,6831
100,1,6832
100,1,6833
100,1,6834
100,1,6835
100,1,6836
100,1,6837
100,1,6838
100,1,6839
100,1,6840
100,1,6841
100,1,6842
100,1,6843
100,1,6844
100,1,6845
100,1,6846
100,1,6847
100,1,6848
100,1,6849
100,1,6850
100,1,6851
100,1,6852
100,1,6853
100,1,6854
100,1,6855
100,1,6856
100,1,6857
100,1,6858
100,1,6859
100,1,6860
100,1,6861
100,1,6862
100,1,6863
100,1,6864
100,1,6865
100,1,6866
100,1,6867
100,1,6868
100,1,6869
100,1,6870
100,1,6871
100,1,6872
100,1,6873
100,1,6874
100,1,6875
100,1,6876
100,1,6877
100,1,6878
100,1,6879
100,1,6880
100,1,6881
100,1,6882
100,1,6883
100,1,6884
100,1,6885
100,1,6886
100,1,6887
100,1,6888
100,1,6889
100,1,6890
100,1,6891
100,1,6892
100,1,6893
100,1,6894
100,1,6895
100,1,6896
100,1,6897
100,1,6898
100,1,6899
100,1,6900
100,1,6901
100,1,6902
100,1,6903
100,1,6904
100,1,6905
100,1,6906
100,1,6907
100,1,6908
100,1,6909
100,1,6910
100,1,6911
100,1,6912
100,1,6913
100,1,6914
100,1,6915
100,1,6916
100,1,6917
100,1,6918
100,1,6919
100,1,6920
100,1,6921
100,1,6922
100,1,6923
100,1,6924
100,1,6925
100,1,6926
100,1,6927
100,1,6928
100,1,6929
100,1,6930
100,1,6931
100,1,6932
100,1,6933
100,1,6934
100,1,6935
100,1,6936
100,1,6937
100,1,6938
100,1,6939
100,1,6940
100,1,6941
100,1,6942
100,1,6943
100,1,6944
100,1,6945
100,1,6946
100,1,6947
100,1,6948
100,1,6949
100,1,6950
100,1,6951
100,1,6952
100,1,6953
100,1,6954
100,1,6955
100,1,6956
100,1,6957
100,1,6958
100,1,6959
100,1,6960
100,1,6961
100,1,6962
100,1,6963
100,1,6964
100,1,6965
100,1,6966
100,1,6967
100,1,6968
100,1,6969
100,1,6970
100,1,6971
100,1,6972
100,1,6973
100,1,6974
100,1,6975
100,1,6976
100,1,6977
100,1,6978
100,1,6979
100,1,6980
100,1,6981
100,1,6982
100,1,6983
100,1,6984
100,1,6985
100,1,6986
100,1,6987
100,1,6988
100,1,6989
100,1,6990
100,1,6991
100,1,6992
100,1,6993
100,1,6994
100,1,6995
100,1,6996
100,1,6997
100,1,6998
100,1,6999
100,1,7000
100,1,7001
100,1,7002
100,1,7003
100,1,7004
100,1,7005
100,1,7006
100,1,7007
100,1,7008
100,1,7009
100,1,7010
100,1,7011
100,1,7012
100,1,7013
100,1,7014
100,1,7015
100,1,7016
100,1,7017
100,1,7018
100,1,7019
100,1,7020
100,1,7021
100,1,7022
100,1,7023
100,1,7024
100,1,7025
100,1,7026
100,1,7027
100,1,7028
100,1,7029
100,1,7030
100,1,7031
100,1,7032
100,1,7033
100,1,7034
100,1,7035
100,1,7036
100,1,7037
100,1,7038
100,1,7039
100,1,7040
100,1,7041
100,1,7042
100,1,7043
100,1,7044
100,1,7045
100,1,7046
100,1,7047
100,1,7048
100,1,7049
100,1,7050
100,1,7051
100,1,7052
100,1,7053
100,1,7054
100,1,7055
100,1,7056
100,1,7057
100,1,7058
100,1,7059
100,1,7060
100,1,7061
100,1,7062
100,1,7063
100,1,7064
100,1,7065
100,1,7066
100,1,7067
100,1,7068
100,1,7069
100,1,7070
100,1,7071
100,1,7072
100,1,7073
100,1,7074
100,1,7075
100,1,7076
100,1,7077
100,1,7078
100,1,7079
100,1,7080
100,1,7081
100,1,7082
100,1,7083
100,1,7084
100,1,7085
100,1,7086
100,1,7087
100,1,7088
100,1,7089
100,1,7090
100,1,7091
100,1,7092
100,1,7093
100,1,7094
100,1,7095
100,1,7096
100,1,7097
100,1,7098
100,1,7099
100,1,7100
100,1,7101
100,1,7102
100,1,7103
100,1,7104
100,1,7105
100,1,7106
100,1,7107
100,1,7108
100,1,7109
100,1,7110
100,1,7111
100,1,7112
100,1,7113
100,1,7114
100,1,7115
100,1,7116
100,1,7117
100,1,7118
100,1,7119
100,1,7120
100,1,7121
100,1,7122
100,1,7123
100,1,7124
100,1,7125
100,1,7126
100,1,7127
100,1,7128
100,1,7129
100,1,7130
100,1,7131
100,1,7132
100,1,7133
100,1,7134
100,1,7135
100,1,7136
100,1,7137
100,1,7138
100,1,7139
100,1,7140
100,1,7141
100,1,7142
100,1,7143
100,1,7144
100,1,7145
100,1,7146
100,1,7147
100,1,7148
100,1,7149
100,1,7150
100,1,7151
100,1,7152
100,1,7153
100,1,7154
100,1,7155
100,1,7156
100,1,7157
100,1,7158
100,1,7159
100,1,7160
100,1,7161
100,1,7162
100,1,7163
100,1,7164
100,1,7165
100,1,7166
100,1,7167
100,1,7168
100,1,7169
100,1,7170
100,1,7171
100,1,7172
100,1,7173
100,1,7174
100,1,7175
100,1,7176
100,1,7177
100,1,7178
100,1,7179
100,1,7180
100,1,7181
100,1,7182
100,1,7183
100,1,7184
100,1,7185
100,1,7186
100,1,7187
100,1,7188
100,1,7189
100,1,7190
100,1,7191
100,1,7192
100,1,7193
100,1,7194
100,1,7195
100,1,7196
100,1,7197
100,1,7198
100,1,7199
100,1,7200
100,1,7201
100,1,7202
100,1,7203
100,1,7204
100,1,7205
100,1,7206
100,1,7207
100,1,7208
100,1,7209
100,1,7210
100,1,7211
100,1,7212
100,1,7213
100,1,7214
100,1,7215
100,1,7216
100,1,7217
100,1,7218
100,1,7219
100,1,7220
100,1,7221
100,1,7222
100,1,7223
100,1,7224
100,1,7225
100,1,7226
100,1,7227
100,1,7228
100,1,7229
100,1,7230
100,1,7231
100,1,7232
100,1,7233
100,1,7234
100,1,7235
100,1,7236
100,1,7237
100,1,7238
100,1,7239
100,1,7240
100,1,7241
100,1,7242
100,1,7243
100,1,7244
100,1,7245
100,1,7246
100,1,7247
100,1,7248
100,1,7249
100,1,7250
100,1,7251
100,1,7252
100,1,7253
100,1,7254
100,1,7255
100,1,7256
100,1,7257
100,1,7258
100,1,7259
100,1,7260
100,1,7261
100,1,7262
100,1,7263
100,1,7264
100,1,7265
100,1,7266
100,1,7267
100,1,7268
100,1,7269
100,1,7270
100,1,7271
100,1,7272
100,1,7273
100,1,7274
100,1,7275
100,1,7276
100,1,7277
100,1,7278
100,1,7279
100,1,7280
100,1,7281
100,1,7282
100,1,7283
100,1,7284
100,1,7285
100,1,7286
100,1,7287
100,1,7288
100,1,7289
100,1,7290
100,1,7291
100,1,7292
100,1,7293
100,1,7294
100,1,7295
100,1,7296
100,1,7297
100,1,7298
100,1,7299
100,1,7300
100,1,7301
100,1,7302
100,1,7303
100,1,7304
100,1,7305
100,1,7306
100,1,7307
100,1,7308
100,1,7309
100,1,7310
100,1,7311
100,1,7312
100,1,7313
100,1,7314
100,1,7315
100,1,7316
100,1,7317
100,1,7318
100,1,7319
100,1,7320
100,1,7321
100,1,7322
100,1,7323
100,1,7324
100,1,7325
100,1,7326
100,1,7327
100,1,7328
100,1,7329
100,1,7330
100,1,7331
100,1,7332
100,1,7333
100,1,7334
100,1,7335
100,1,7336
100,1,7337
100,1,7338
100,1,7339
100,1,7340
100,1,7341
100,1,7342
100,1,7343
100,1,7344
100,1,7345
100,1,7346
100,1,7347
100,1,7348
100,1,7349
100,1,7350
100,1,7351
100,1,7352
100,1,7353
100,1,7354
100,1,7355
100,1,7356
100,1,7357
100,1,7358
100,1,7359
100,1,7360
100,1,7361
100,1,7362
100,1,7363
100,1,7364
100,1,7365
100,1,7366
100,1,7367
100,1,7368
100,1,7369
100,1,7370
100,1,7371
100,1,7372
100,1,7373
100,1,7374
100,1,7375
100,1,7376
100,1,7377
100,1,7378
100,1,7379
100,1,7380
100,1,7381
100,1,7382
100,1,7383
100,1,7384
100,1,7385
100,1,7386
100,1,7387
100,1,7388
100,1,7389
100,1,7390
100,1,7391
100,1,7392
100,1,7393
100,1,7394
100,1,7395
100,1,7396
100,1,7397
100,1,7398
100,1,7399
100,1,7400
100,1,7401
100,1,7402
100,1,7403
100,1,7404
100,1,7405
100,1,7406
100,1,7407
100,1,7408
100,1,7409
100,1,7410
100,1,7411
100,1,7412
100,1,7413
100,1,7414
100,1,7415
100,1,7416
100,1,7417
100,1,7418
100,1,7419
100,1,7420
100,1,7421
100,1,7422
100,1,7423
100,1,7424
100,1,7425
100,1,7426
100,1,7427
100,1,7428
100,1,7429
100,1,7430
100,1,7431
100,1,7432
100,1,7433
100,1,7434
100,1,7435
100,1,7436
100,1,7437
100,1,7438
100,1,7439
100,1,7440
100,1,7441
100,1,7442
100,1,7443
100,1,7444
100,1,7445
100,1,7446
100,1,7447
100,1,7448
100,1,7449
100,1,7450
100,1,7451
100,1,7452
100,1,7453
100,1,7454
100,1,7455
100,1,7456
100,1,7457
100,1,7458
100,1,7459
100,1,7460
100,1,7461
100,1,7462
100,1,7463
100,1,7464
100,1,7465
100,1,7466
100,1,7467
100,1,7468
100,1,7469
100,1,7470
100,1,7471
100,1,7472
100,1,7473
100,1,7474
100,1,7475
100,1,7476
100,1,7477
100,1,7478
100,1,7479
100,1,7480
100,1,7481
100,1,7482
100,1,7483
100,1,7484
100,1,7485
100,1,7486
100,1,7487
100,1,7488
100,1,7489
100,1,7490
100,1,7491
100,1,7492
100,1,7493
100,1,7494
100,1,7495
100,1,7496
100,1,7497
100,1,7498
100,1,7499
100,1,7500
100,1,7501
100,1,7502
100,1,7503
100,1,7504
100,1,7505
100,1,7506
100,1,7507
100,1,7508
100,1,7509
100,1,7510
100,1,7511
100,1,7512
100,1,7513
100,1,7514
100,1,7515
100,1,7516
100,1,7517
100,1,7518
100,1,7519
100,1,7520
100,1,7521
100,1,7522
100,1,7523
100,1,7524
100,1,7525
100,1,7526
100,1,7527
100,1,7528
100,1,7529
100,1,7530
100,1,7531
100,1,7532
100,1,7533
100,1,7534
100,1,7535
100,1,7536
100,1,7537
100,1,7538
100,1,7539
100,1,7540
100,1,7541
100,1,7542
100,1,7543
100,1,7544
100,1,7545
100,1,7546
100,1,7547
100,1,7548
100,1,7549
100,1,7550
100,1,7551
100,1,7552
100,1,7553
100,1,7554
100,1,7555
100,1,7556
100,1,7557
100,1,7558
100,1,7559
100,1,7560
100,1,7561
100,1,7562
100,1,7563
100,1,7564
100,1,7565
100,1,7566
100,1,7567
100,1,7568
100,1,7569
100,1,7570
100,1,7571
100,1,7572
100,1,7573
100,1,7574
100,1,7575
100,1,7576
100,1,7577
100,1,7578
100,1,7579
100,1,7580
100,1,7581
100,1,7582
100,1,7583
100,1,7584
100,1,7585
100,1,7586
100,1,7587
100,1,7588
100,1,7589
100,1,7590
100,1,7591
100,1,7592
100,1,7593
100,1,7594
100,1,7595
100,1,7596
100,1,7597
100,1,7598
100,1,7599
100,1,7600
100,1,7601
100,1,7602
100,1,7603
100,1,7604
100,1,7605
100,1,7606
100,1,7607
100,1,7608
100,1,7609
100,1,7610
100,1,7611
100,1,7612
100,1,7613
100,1,7614
100,1,7615
100,1,7616
100,1,7617
100,1,7618
100,1,7619
100,1,7620
100,1,7621
100,1,7622
100,1,7623
100,1,7624
100,1,7625
100,1,7626
100,1,7627
100,1,7628
100,1,7629
100,1,7630
100,1,7631
100,1,7632
100,1,7633
100,1,7634
100,1,7635
100,1,7636
100,1,7637
100,1,7638
100,1,7639
100,1,7640
100,1,7641
100,1,7642
100,1,7643
100,1,7644
100,1,7645
100,1,7646
100,1,7647
100,1,7648
100,1,7649
100,1,7650
100,1,7651
100,1,7652
100,1,7653
100,1,7654
100,1,7655
100,1,7656
100,1,7657
100,1,7658
100,1,7659
100,1,7660
100,1,7661
100,1,7662
100,1,7663
100,1,7664
100,1,7665
100,1,7666
100,1,7667
100,1,7668
100,1,7669
100,1,7670
100,1,7671
100,1,7672
100,1,7673
100,1,7674
100,1,7675
100,1,7676
100,1,7677
100,1,7678
100,1,7679
100,1,7680
100,1,7681
100,1,7682
100,1,7683
100,1,7684
100,1,7685
100,1,7686
100,1,7687
100,1,7688
100,1,7689
100,1,7690
100,1,7691
100,1,7692
100,1,7693
100,1,7694
100,1,7695
100,1,7696
100,1,7697
100,1,7698
100,1,7699
100,1,7700
100,1,7701
100,1,7702
100,1,7703
100,1,7704
100,1,7705
100,1,7706
100,1,7707
100,1,7708
100,1,7709
100,1,7710
100,1,7711
100,1,7712
100,1,7713
100,1,7714
100,1,7715
100,1,7716
100,1,7717
100,1,7718
100,1,7719
100,1,7720
100,1,7721
100,1,7722
100,1,7723
100,1,7724
100,1,7725
100,1,7726
100,1,7727
100,1,7728
100,1,7729
100,1,7730
100,1,7731
100,1,7732
100,1,7733
100,1,7734
100,1,7735
100,1,7736
100,1,7737
100,1,7738
100,1,7739
100,1,7740
100,1,7741
100,1,7742
100,1,7743
100,1,7744
100,1,7745
100,1,7746
100,1,7747
100,1,7748
100,1,7749
100,1,7750
100,1,7751
100,1,7752
100,1,7753
100,1,7754
100,1,7755
100,1,7756
100,1,7757
100,1,7758
100,1,7759
100,1,7760
100,1,7761
100,1,7762
100,1,7763
100,1,7764
100,1,7765
100,1,7766
100,1,7767
100,1,7768
100,1,7769
100,1,7770
100,1,7771
100,1,7772
100,1,7773
100,1,7774
100,1,7775
100,1,7776
100,1,7777
100,1,7778
100,1,7779
100,1,7780
100,1,7781
100,1,7782
100,1,7783
100,1,7784
100,1,7785
100,1,7786
100,1,7787
100,1,7788
100,1,7789
100,1,7790
100,1,7791
100,1,7792
100,1,7793
100,1,7794
100,1,7795
100,1,7796
100,1,7797
100,1,7798
100,1,7799
100,1,7800
100,1,7801
100,1,7802
100,1,7803
100,1,7804
100,1,7805
100,1,7806
100,1,7807
100,1,7808
100,1,7809
100,1,7810
100,1,7811
100,1,7812
100,1,7813
100,1,7814
100,1,7815
100,1,7816
100,1,7817
100,1,7818
100,1,7819
100,1,7820
100,1,7821
100,1,7822
100,1,7823
100,1,7824
100,1,7825
100,1,7826
100,1,7827
100,1,7828
100,1,7829
100,1,7830
100,1,7831
100,1,7832
100,1,7833
100,1,7834
100,1,7835
100,1,7836
100,1,7837
100,1,7838
100,1,7839
100,1,7840
100,1,7841
100,1,7842
100,1,7843
100,1,7844
100,1,7845
100,1,7846
100,1,7847
100,1,7848
100,1,7849
100,1,7850
100,1,7851
100,1,7852
100,1,7853
100,1,7854
100,1,7855
100,1,7856
100,1,7857
100,1,7858
100,1,7859
100,1,7860
100,1,7861
100,1,7862
100,1,7863
100,1,7864
100,1,7865
100,1,7866
100,1,7867
100,1,7868
100,1,7869
100,1,7870
100,1,7871
100,1,7872
100,1,7873
100,1,7874
100,1,7875
100,1,7876
100,1,7877
100,1,7878
100,1,7879
100,1,7880
100,1,7881
100,1,7882
100,1,7883
100,1,7884
100,1,7885
100,1,7886
100,1,7887
100,1,7888
100,1,7889
100,1,7890
100,1,7891
100,1,7892
100,1,7893
100,1,7894
100,1,7895
100,1,7896
100,1,7897
100,1,7898
100,1,7899
100,1,7900
100,1,7901
100,1,7902
100,1,7903
100,1,7904
100,1,7905
100,1,7906
100,1,7907
100,1,7908
100,1,7909
100,1,7910
100,1,7911
100,1,7912
100,1,7913
100,1,7914
100,1,7915
100,1,7916
100,1,7917
100,1,7918
100,1,7919
100,1,7920
100,1,7921
100,1,7922
100,1,7923
100,1,7924
100,1,7925
100,1,7926
100,1,7927
100,1,7928
100,1,7929
100,1,7930
100,1,7931
100,1,7932
100,1,7933
100,1,7934
100,1,7935
100,1,7936
100,1,7937
100,1,7938
100,1,7939
100,1,7940
100,1,7941
100,1,7942
100,1,7943
100,1,7944
100,1,7945
100,1,7946
100,1,7947
100,1,7948
100,1,7949
100,1,7950
100,1,7951
100,1,7952
100,1,7953
100,1,7954
100,1,7955
100,1,7956
100,1,7957
100,1,7958
100,1,7959
100,1,7960
100,1,7961
100,1,7962
100,1,7963
100,1,7964
100,1,7965
100,1,7966
100,1,7967
100,1,7968
100,1,7969
100,1,7970
100,1,7971
100,1,7972
100,1,7973
100,1,7974
100,1,7975
100,1,7976
100,1,7977
100,1,7978
100,1,7979
100,1,7980
100,1,7981
100,1,7982
100,1,7983
100,1,7984
100,1,7985
100,1,7986
100,1,7987
100,1,7988
100,1,7989
100,1,7990
100,1,7991
100,1,7992
100,1,7993
100,1,7994
100,1,7995
100,1,7996
100,1,7997
100,1,7998
100,1,7999
100,1,8000
100,1,8001
100,1,8002
100,1,8003
100,1,8004
100,1,8005
100,1,8006
100,1,8007
100,1,8008
100,1,8009
100,1,8010
100,1,8011
100,1,8012
100,1,8013
100,1,8014
100,1,8015
100,1,8016
100,1,8017
100,1,8018
100,1,8019
100,1,8020
100,1,8021
100,1,8022
100,1,8023
100,1,8024
100,1,8025
100,1,8026
100,1,8027
100,1,8028
100,1,8029
100,1,8030
100,1,8031
100,1,8032
100,1,8033
100,1,8034
100,1,8035
100,1,8036
100,1,8037
100,1,8038
100,1,8039
100,1,8040
100,1,8041
100,1,8042
100,1,8043
100,1,8044
100,1,8045
100,1,8046
100,1,8047
100,1,8048
100,1,8049
100,1,8050
100,1,8051
100,1,8052
100,1,8053
100,1,8054
100,1,8055
100,1,8056
100,1,8057
100,1,8058
100,1,8059
100,1,8060
100,1,8061
100,1,8062
100,1,8063
100,1,8064
100,1,8065
100,1,8066
100,1,8067
100,1,8068
100,1,8069
100,1,8070
100,1,8071
100,1,8072
100,1,8073
100,1,8074
100,1,8075
100,1,8076
100,1,8077
100,1,8078
100,1,8079
100,1,8080
100,1,8081
100,1,8082
100,1,8083
100,1,8084
100,1,8085
100,1,8086
100,1,8087
100,1,8088
100,1,8089
100,1,8090
100,1,8091
100,1,8092
100,1,8093
100,1,8094
100,1,8095
100,1,8096
100,1,8097
100,1,8098
100,1,8099
100,1,8100
100,1,8101
100,1,8102
100,1,8103
100,1,8104
100,1,8105
100,1,8106
100,1,8107
100,1,8108
100,1,8109
100,1,8110
100,1,8111
100,1,8112
100,1,8113
100,1,8114
100,1,8115
100,1,8116
100,1,8117
100,1,8118
100,1,8119
100,1,8120
100,1,8121
100,1,8122
100,1,8123
100,1,8124
100,1,8125
100,1,8126
100,1,8127
100,1,8128
100,1,8129
100,1,8130
100,1,8131
100,1,8132
