run_number,subrun_number,event_number
100,2,6135
100,2,6136
100,2,6137
100,2,6138
100,2,6139
100,2,6140
100,2,6141
100,2,6142
100,2,6143
100,2,6144
100,2,6145
100,2,6146
100,2,6147
100,2,6148
100,2,6149
100,2,6150
100,2,6151
100,2,6152
100,2,6153
100,2,6154
100,2,6155
100,2,6156
100,2,6157
100,2,6158
100,2,6159
100,2,6160
100,2,6161
100,2,6162
100,2,6163
100,2,6164
100,2,6165
100,2,6166
100,2,6167
100,2,6168
100,2,6169
100,2,6170
100,2,6171
100,2,6172
100,2,6173
100,2,6174
100,2,6175
100,2,6176
100,2,6177
100,2,6178
100,2,6179
100,2,6180
100,2,6181
100,2,6182
100,2,6183
100,2,6184
100,2,6185
100,2,6186
100,2,6187
100,2,6188
100,2,6189
100,2,6190
100,2,6191
100,2,6192
100,2,6193
100,2,6194
100,2,6195
100,2,6196
100,2,6197
100,2,6198
100,2,6199
100,2,6200
100,2,6201
100,2,6202
100,2,6203
100,2,6204
100,2,6205
100,2,6206
100,2,6207
100,2,6208
100,2,6209
100,2,6210
100,2,6211
100,2,6212
100,2,6213
100,2,6214
100,2,6215
100,2,6216
100,2,6217
100,2,6218
100,2,6219
100,2,6220
100,2,6221
100,2,6222
100,2,6223
100,2,6224
100,2,6225
100,2,6226
100,2,6227
100,2,6228
100,2,6229
100,2,6230
100,2,6231
100,2,6232
100,2,6233
100,2,6234
100,2,6235
100,2,6236
100,2,6237
100,2,6238
100,2,6239
100,2,6240
100,2,6241
100,2,6242
100,2,6243
100,2,6244
100,2,6245
100,2,6246
100,2,6247
100,2,6248
100,2,6249
100,2,6250
100,2,6251
100,2,6252
100,2,6253
100,2,6254
100,2,6255
100,2,6256
100,2,6257
100,2,6258
100,2,6259
100,2,6260
100,2,6261
100,2,6262
100,2,6263
100,2,6264
100,2,6265
100,2,6266
100,2,6267
100,2,6268
100,2,6269
100,2,6270
100,2,6271
100,2,6272
100,2,6273
100,2,6274
100,2,6275
100,2,6276
100,2,6277
100,2,6278
100,2,6279
100,2,6280
100,2,6281
100,2,6282
100,2,6283
100,2,6284
100,2,6285
100,2,6286
100,2,6287
100,2,6288
100,2,6289
100,2,6290
100,2,6291
100,2,6292
100,2,6293
100,2,6294
100,2,6295
100,2,6296
100,2,6297
100,2,6298
100,2,6299
100,2,6300
100,2,6301
100,2,6302
100,2,6303
100,2,6304
100,2,6305
100,2,6306
100,2,6307
100,2,6308
100,2,6309
100,2,6310
100,2,6311
100,2,6312
100,2,6313
100,2,6314
100,2,6315
100,2,6316
100,2,6317
100,2,6318
100,2,6319
100,2,6320
100,2,6321
100,2,6322
100,2,6323
100,2,6324
100,2,6325
100,2,6326
100,2,6327
100,2,6328
100,2,6329
100,2,6330
100,2,6331
100,2,6332
100,2,6333
100,2,6334
100,2,6335
100,2,6336
100,2,6337
100,2,6338
100,2,6339
100,2,6340
100,2,6341
100,2,6342
100,2,6343
100,2,6344
100,2,6345
100,2,6346
100,2,6347
100,2,6348
100,2,6349
100,2,6350
100,2,6351
100,2,6352
100,2,6353
100,2,6354
100,2,6355
100,2,6356
100,2,6357
100,2,6358
100,2,6359
100,2,6360
100,2,6361
100,2,6362
100,2,6363
100,2,6364
100,2,6365
100,2,6366
100,2,6367
100,2,6368
100,2,6369
100,2,6370
100,2,6371
100,2,6372
100,2,6373
100,2,6374
100,2,6375
100,2,6376
100,2,6377
100,2,6378
100,2,6379
100,2,6380
100,2,6381
100,2,6382
100,2,6383
100,2,6384
100,2,6385
100,2,6386
100,2,6387
100,2,6388
100,2,6389
100,2,6390
100,2,6391
100,2,6392
100,2,6393
100,2,6394
100,2,6395
100,2,6396
100,2,6397
100,2,6398
100,2,6399
100,2,6400
100,2,6401
100,2,6402
100,2,6403
100,2,6404
100,2,6405
100,2,6406
100,2,6407
100,2,6408
100,2,6409
100,2,6410
100,2,6411
100,2,6412
100,2,6413
100,2,6414
100,2,6415
100,2,6416
100,2,6417
100,2,6418
100,2,6419
100,2,6420
100,2,6421
100,2,6422
100,2,6423
100,2,6424
100,2,6425
100,2,6426
100,2,6427
100,2,6428
100,2,6429
100,2,6430
100,2,6431
100,2,6432
100,2,6433
100,2,6434
100,2,6435
100,2,6436
100,2,6437
100,2,6438
100,2,6439
100,2,6440
100,2,6441
100,2,6442
100,2,6443
100,2,6444
100,2,6445
100,2,6446
100,2,6447
100,2,6448
100,2,6449
100,2,6450
100,2,6451
100,2,6452
100,2,6453
100,2,6454
100,2,6455
100,2,6456
100,2,6457
100,2,6458
100,2,6459
100,2,6460
100,2,6461
100,2,6462
100,2,6463
100,2,6464
100,2,6465
100,2,6466
100,2,6467
100,2,6468
100,2,6469
100,2,6470
100,2,6471
100,2,6472
100,2,6473
100,2,6474
100,2,6475
100,2,6476
100,2,6477
100,2,6478
100,2,6479
100,2,6480
100,2,6481
100,2,6482
100,2,6483
100,2,6484
100,2,6485
100,2,6486
100,2,6487
100,2,6488
100,2,6489
100,2,6490
100,2,6491
100,2,6492
100,2,6493
100,2,6494
100,2,6495
100,2,6496
100,2,6497
100,2,6498
100,2,6499
100,2,6500
100,2,6501
100,2,6502
100,2,6503
100,2,6504
100,2,6505
100,2,6506
100,2,6507
100,2,6508
100,2,6509
100,2,6510
100,2,6511
100,2,6512
100,2,6513
100,2,6514
100,2,6515
100,2,6516
100,2,6517
100,2,6518
100,2,6519
100,2,6520
100,2,6521
100,2,6522
100,2,6523
100,2,6524
100,2,6525
100,2,6526
100,2,6527
100,2,6528
100,2,6529
100,2,6530
100,2,6531
100,2,6532
100,2,6533
100,2,6534
100,2,6535
100,2,6536
100,2,6537
100,2,6538
100,2,6539
100,2,6540
100,2,6541
100,2,6542
100,2,6543
100,2,6544
100,2,6545
100,2,6546
100,2,6547
100,2,6548
100,2,6549
100,2,6550
100,2,6551
100,2,6552
100,2,6553
100,2,6554
100,2,6555
100,2,6556
100,2,6557
100,2,6558
100,2,6559
100,2,6560
100,2,6561
100,2,6562
100,2,6563
100,2,6564
100,2,6565
100,2,6566
100,2,6567
100,2,6568
100,2,6569
100,2,6570
100,2,6571
100,2,6572
100,2,6573
100,2,6574
100,2,6575
100,2,6576
100,2,6577
100,2,6578
100,2,6579
100,2,6580
100,2,6581
100,2,6582
100,2,6583
100,2,6584
100,2,6585
100,2,6586
100,2,6587
100,2,6588
100,2,6589
100,2,6590
100,2,6591
100,2,6592
100,2,6593
100,2,6594
100,2,6595
100,2,6596
100,2,6597
100,2,6598
100,2,6599
100,2,6600
100,2,6601
100,2,6602
100,2,6603
100,2,6604
100,2,6605
100,2,6606
100,2,6607
100,2,6608
100,2,6609
100,2,6610
100,2,6611
100,2,6612
100,2,6613
100,2,6614
100,2,6615
100,2,6616
100,2,6617
100,2,6618
100,2,6619
100,2,6620
100,2,6621
100,2,6622
100,2,6623
100,2,6624
100,2,6625
100,2,6626
100,2,6627
100,2,6628
100,2,6629
100,2,6630
100,2,6631
100,2,6632
100,2,6633
100,2,6634
100,2,6635
100,2,6636
100,2,6637
100,2,6638
100,2,6639
100,2,6640
100,2,6641
100,2,6642
100,2,6643
100,2,6644
100,2,6645
100,2,6646
100,2,6647
100,2,6648
100,2,6649
100,2,6650
100,2,6651
100,2,6652
100,2,6653
100,2,6654
100,2,6655
100,2,6656
100,2,6657
100,2,6658
100,2,6659
100,2,6660
100,2,6661
100,2,6662
100,2,6663
100,2,6664
100,2,6665
100,2,6666
100,2,6667
100,2,6668
100,2,6669
100,2,6670
100,2,6671
100,2,6672
100,2,6673
100,2,6674
100,2,6675
100,2,6676
100,2,6677
100,2,6678
100,2,6679
100,2,6680
100,2,6681
100,2,6682
100,2,6683
100,2,6684
100,2,6685
100,2,6686
100,2,6687
100,2,6688
100,2,6689
100,2,6690
100,2,6691
100,2,6692
100,2,6693
100,2,6694
100,2,6695
100,2,6696
100,2,6697
100,2,6698
100,2,6699
100,2,6700
100,2,6701
100,2,6702
100,2,6703
100,2,6704
100,2,6705
100,2,6706
100,2,6707
100,2,6708
100,2,6709
100,2,6710
100,2,6711
100,2,6712
100,2,6713
100,2,6714
100,2,6715
100,2,6716
100,2,6717
100,2,6718
100,2,6719
100,2,6720
100,2,6721
100,2,6722
100,2,6723
100,2,6724
100,2,6725
100,2,6726
100,2,6727
100,2,6728
100,2,6729
100,2,6730
100,2,6731
100,2,6732
100,2,6733
100,2,6734
100,2,6735
100,2,6736
100,2,6737
100,2,6738
100,2,6739
100,2,6740
100,2,6741
100,2,6742
100,2,6743
100,2,6744
100,2,6745
100,2,6746
100,2,6747
100,2,6748
100,2,6749
100,2,6750
100,2,6751
100,2,6752
100,2,6753
100,2,6754
100,2,6755
100,2,6756
100,2,6757
100,2,6758
100,2,6759
100,2,6760
100,2,6761
100,2,6762
100,2,6763
100,2,6764
100,2,6765
100,2,6766
100,2,6767
100,2,6768
100,2,6769
100,2,6770
100,2,6771
100,2,6772
100,2,6773
100,2,6774
100,2,6775
100,2,6776
100,2,6777
100,2,6778
100,2,6779
100,2,6780
100,2,6781
100,2,6782
100,2,6783
100,2,6784
100,2,6785
100,2,6786
100,2,6787
100,2,6788
100,2,6789
100,2,6790
100,2,6791
100,2,6792
100,2,6793
100,2,6794
100,2,6795
100,2,6796
100,2,6797
100,2,6798
100,2,6799
100,2,6800
100,2,6801
100,2,6802
100,2,6803
100,2,6804
100,2,6805
100,2,6806
100,2,6807
100,2,6808
100,2,6809
100,2,6810
100,2,6811
100,2,6812
100,2,6813
100,2,6814
100,2,6815
100,2,6816
100,2,6817
100,2,6818
100,2,6819
100,2,6820
100,2,6821
100,2,6822
100,2,6823
100,2,6824
100,2,6825
100,2,6826
100,2,6827
100,2,6828
100,2,6829
100,2,6830
100,2,6831
100,2,6832
100,2,6833
100,2,6834
100,2,6835
100,2,6836
100,2,6837
100,2,6838
100,2,6839
100,2,6840
100,2,6841
100,2,6842
100,2,6843
100,2,6844
100,2,6845
100,2,6846
100,2,6847
100,2,6848
100,2,6849
100,2,6850
100,2,6851
100,2,6852
100,2,6853
100,2,6854
100,2,6855
100,2,6856
100,2,6857
100,2,6858
100,2,6859
100,2,6860
100,2,6861
100,2,6862
100,2,6863
100,2,6864
100,2,6865
100,2,6866
100,2,6867
100,2,6868
100,2,6869
100,2,6870
100,2,6871
100,2,6872
100,2,6873
100,2,6874
100,2,6875
100,2,6876
100,2,6877
100,2,6878
100,2,6879
100,2,6880
100,2,6881
100,2,6882
100,2,6883
100,2,6884
100,2,6885
100,2,6886
100,2,6887
100,2,6888
100,2,6889
100,2,6890
100,2,6891
100,2,6892
100,2,6893
100,2,6894
100,2,6895
100,2,6896
100,2,6897
100,2,6898
100,2,6899
100,2,6900
100,2,6901
100,2,6902
100,2,6903
100,2,6904
100,2,6905
100,2,6906
100,2,6907
100,2,6908
100,2,6909
100,2,6910
100,2,6911
100,2,6912
100,2,6913
100,2,6914
100,2,6915
100,2,6916
100,2,6917
100,2,6918
100,2,6919
100,2,6920
100,2,6921
100,2,6922
100,2,6923
100,2,6924
100,2,6925
100,2,6926
100,2,6927
100,2,6928
100,2,6929
100,2,6930
100,2,6931
100,2,6932
100,2,6933
100,2,6934
100,2,6935
100,2,6936
100,2,6937
100,2,6938
100,2,6939
100,2,6940
100,2,6941
100,2,6942
100,2,6943
100,2,6944
100,2,6945
100,2,6946
100,2,6947
100,2,6948
100,2,6949
100,2,6950
100,2,6951
100,2,6952
100,2,6953
100,2,6954
100,2,6955
100,2,6956
100,2,6957
100,2,6958
100,2,6959
100,2,6960
100,2,6961
100,2,6962
100,2,6963
100,2,6964
100,2,6965
100,2,6966
100,2,6967
100,2,6968
100,2,6969
100,2,6970
100,2,6971
100,2,6972
100,2,6973
100,2,6974
100,2,6975
100,2,6976
100,2,6977
100,2,6978
100,2,6979
100,2,6980
100,2,6981
100,2,6982
100,2,6983
100,2,6984
100,2,6985
100,2,6986
100,2,6987
100,2,6988
100,2,6989
100,2,6990
100,2,6991
100,2,6992
100,2,6993
100,2,6994
100,2,6995
100,2,6996
100,2,6997
100,2,6998
100,2,6999
100,2,7000
100,2,7001
100,2,7002
100,2,7003
100,2,7004
100,2,7005
100,2,7006
100,2,7007
100,2,7008
100,2,7009
100,2,7010
100,2,7011
100,2,7012
100,2,7013
100,2,7014
100,2,7015
100,2,7016
100,2,7017
100,2,7018
100,2,7019
100,2,7020
100,2,7021
100,2,7022
100,2,7023
100,2,7024
100,2,7025
100,2,7026
100,2,7027
100,2,7028
100,2,7029
100,2,7030
100,2,7031
100,2,7032
100,2,7033
100,2,7034
100,2,7035
100,2,7036
100,2,7037
100,2,7038
100,2,7039
100,2,7040
100,2,7041
100,2,7042
100,2,7043
100,2,7044
100,2,7045
100,2,7046
100,2,7047
100,2,7048
100,2,7049
100,2,7050
100,2,7051
100,2,7052
100,2,7053
100,2,7054
100,2,7055
100,2,7056
100,2,7057
100,2,7058
100,2,7059
100,2,7060
100,2,7061
100,2,7062
100,2,7063
100,2,7064
100,2,7065
100,2,7066
100,2,7067
100,2,7068
100,2,7069
100,2,7070
100,2,7071
100,2,7072
100,2,7073
100,2,7074
100,2,7075
100,2,7076
100,2,7077
100,2,7078
100,2,7079
100,2,7080
100,2,7081
100,2,7082
100,2,7083
100,2,7084
100,2,7085
100,2,7086
100,2,7087
100,2,7088
100,2,7089
100,2,7090
100,2,7091
100,2,7092
100,2,7093
100,2,7094
100,2,7095
100,2,7096
100,2,7097
100,2,7098
100,2,7099
100,2,7100
100,2,7101
100,2,7102
100,2,7103
100,2,7104
100,2,7105
100,2,7106
100,2,7107
100,2,7108
100,2,7109
100,2,7110
100,2,7111
100,2,7112
100,2,7113
100,2,7114
100,2,7115
100,2,7116
100,2,7117
100,2,7118
100,2,7119
100,2,7120
100,2,7121
100,2,7122
100,2,7123
100,2,7124
100,2,7125
100,2,7126
100,2,7127
100,2,7128
100,2,7129
100,2,7130
100,2,7131
100,2,7132
100,2,7133
100,2,7134
100,2,7135
100,2,7136
100,2,7137
100,2,7138
100,2,7139
100,2,7140
100,2,7141
100,2,7142
100,2,7143
100,2,7144
100,2,7145
100,2,7146
100,2,7147
100,2,7148
100,2,7149
100,2,7150
100,2,7151
100,2,7152
100,2,7153
100,2,7154
100,2,7155
100,2,7156
100,2,7157
100,2,7158
100,2,7159
100,2,7160
100,2,7161
100,2,7162
100,2,7163
100,2,7164
100,2,7165
100,2,7166
100,2,7167
100,2,7168
100,2,7169
100,2,7170
100,2,7171
100,2,7172
100,2,7173
100,2,7174
100,2,7175
100,2,7176
100,2,7177
100,2,7178
100,2,7179
100,2,7180
100,2,7181
100,2,7182
100,2,7183
100,2,7184
100,2,7185
100,2,7186
100,2,7187
100,2,7188
100,2,7189
100,2,7190
100,2,7191
100,2,7192
100,2,7193
100,2,7194
100,2,7195
100,2,7196
100,2,7197
100,2,7198
100,2,7199
100,2,7200
100,2,7201
100,2,7202
100,2,7203
100,2,7204
100,2,7205
100,2,7206
100,2,7207
100,2,7208
100,2,7209
100,2,7210
100,2,7211
100,2,7212
100,2,7213
100,2,7214
100,2,7215
100,2,7216
100,2,7217
100,2,7218
100,2,7219
100,2,7220
100,2,7221
100,2,7222
100,2,7223
100,2,7224
100,2,7225
100,2,7226
100,2,7227
100,2,7228
100,2,7229
100,2,7230
100,2,7231
100,2,7232
100,2,7233
100,2,7234
100,2,7235
100,2,7236
100,2,7237
100,2,7238
100,2,7239
100,2,7240
100,2,7241
100,2,7242
100,2,7243
100,2,7244
100,2,7245
100,2,7246
100,2,7247
100,2,7248
100,2,7249
100,2,7250
100,2,7251
100,2,7252
100,2,7253
100,2,7254
100,2,7255
100,2,7256
100,2,7257
100,2,7258
100,2,7259
100,2,7260
100,2,7261
100,2,7262
100,2,7263
100,2,7264
100,2,7265
100,2,7266
100,2,7267
100,2,7268
100,2,7269
100,2,7270
100,2,7271
100,2,7272
100,2,7273
100,2,7274
100,2,7275
100,2,7276
100,2,7277
100,2,7278
100,2,7279
100,2,7280
100,2,7281
100,2,7282
100,2,7283
100,2,7284
100,2,7285
100,2,7286
100,2,7287
100,2,7288
100,2,7289
100,2,7290
100,2,7291
100,2,7292
100,2,7293
100,2,7294
100,2,7295
100,2,7296
100,2,7297
100,2,7298
100,2,7299
100,2,7300
100,2,7301
100,2,7302
100,2,7303
100,2,7304
100,2,7305
100,2,7306
100,2,7307
100,2,7308
100,2,7309
100,2,7310
100,2,7311
100,2,7312
100,2,7313
100,2,7314
100,2,7315
100,2,7316
100,2,7317
100,2,7318
100,2,7319
100,2,7320
100,2,7321
100,2,7322
100,2,7323
100,2,7324
100,2,7325
100,2,7326
100,2,7327
100,2,7328
100,2,7329
100,2,7330
100,2,7331
100,2,7332
100,2,7333
100,2,7334
100,2,7335
100,2,7336
100,2,7337
100,2,7338
100,2,7339
100,2,7340
100,2,7341
100,2,7342
100,2,7343
100,2,7344
100,2,7345
100,2,7346
100,2,7347
100,2,7348
100,2,7349
100,2,7350
100,2,7351
100,2,7352
100,2,7353
100,2,7354
100,2,7355
100,2,7356
100,2,7357
100,2,7358
100,2,7359
100,2,7360
100,2,7361
100,2,7362
100,2,7363
100,2,7364
100,2,7365
100,2,7366
100,2,7367
100,2,7368
100,2,7369
100,2,7370
100,2,7371
100,2,7372
100,2,7373
100,2,7374
100,2,7375
100,2,7376
100,2,7377
100,2,7378
100,2,7379
100,2,7380
100,2,7381
100,2,7382
100,2,7383
100,2,7384
100,2,7385
100,2,7386
100,2,7387
100,2,7388
100,2,7389
100,2,7390
100,2,7391
100,2,7392
100,2,7393
100,2,7394
100,2,7395
100,2,7396
100,2,7397
100,2,7398
100,2,7399
100,2,7400
100,2,7401
100,2,7402
100,2,7403
100,2,7404
100,2,7405
100,2,7406
100,2,7407
100,2,7408
100,2,7409
100,2,7410
100,2,7411
100,2,7412
100,2,7413
100,2,7414
100,2,7415
100,2,7416
100,2,7417
100,2,7418
100,2,7419
100,2,7420
100,2,7421
100,2,7422
100,2,7423
100,2,7424
100,2,7425
100,2,7426
100,2,7427
100,2,7428
100,2,7429
100,2,7430
100,2,7431
100,2,7432
100,2,7433
100,2,7434
100,2,7435
100,2,7436
100,2,7437
100,2,7438
100,2,7439
100,2,7440
100,2,7441
100,2,7442
100,2,7443
100,2,7444
100,2,7445
100,2,7446
100,2,7447
100,2,7448
100,2,7449
100,2,7450
100,2,7451
100,2,7452
100,2,7453
100,2,7454
100,2,7455
100,2,7456
100,2,7457
100,2,7458
100,2,7459
100,2,7460
100,2,7461
100,2,7462
100,2,7463
100,2,7464
100,2,7465
100,2,7466
100,2,7467
100,2,7468
100,2,7469
100,2,7470
100,2,7471
100,2,7472
100,2,7473
100,2,7474
100,2,7475
100,2,7476
100,2,7477
100,2,7478
100,2,7479
100,2,7480
100,2,7481
100,2,7482
100,2,7483
100,2,7484
100,2,7485
100,2,7486
100,2,7487
100,2,7488
100,2,7489
100,2,7490
100,2,7491
100,2,7492
100,2,7493
100,2,7494
100,2,7495
100,2,7496
100,2,7497
100,2,7498
100,2,7499
100,2,7500
100,2,7501
100,2,7502
100,2,7503
100,2,7504
100,2,7505
100,2,7506
100,2,7507
100,2,7508
100,2,7509
100,2,7510
100,2,7511
100,2,7512
100,2,7513
100,2,7514
100,2,7515
100,2,7516
100,2,7517
100,2,7518
100,2,7519
100,2,7520
100,2,7521
100,2,7522
100,2,7523
100,2,7524
100,2,7525
100,2,7526
100,2,7527
100,2,7528
100,2,7529
100,2,7530
100,2,7531
100,2,7532
100,2,7533
100,2,7534
100,2,7535
100,2,7536
100,2,7537
100,2,7538
100,2,7539
100,2,7540
100,2,7541
100,2,7542
100,2,7543
100,2,7544
100,2,7545
100,2,7546
100,2,7547
100,2,7548
100,2,7549
100,2,7550
100,2,7551
100,2,7552
100,2,7553
100,2,7554
100,2,7555
100,2,7556
100,2,7557
100,2,7558
100,2,7559
100,2,7560
100,2,7561
100,2,7562
100,2,7563
100,2,7564
100,2,7565
100,2,7566
100,2,7567
100,2,7568
100,2,7569
100,2,7570
100,2,7571
100,2,7572
100,2,7573
100,2,7574
100,2,7575
100,2,7576
100,2,7577
100,2,7578
100,2,7579
100,2,7580
100,2,7581
100,2,7582
100,2,7583
100,2,7584
100,2,7585
100,2,7586
100,2,7587
100,2,7588
100,2,7589
100,2,7590
100,2,7591
100,2,7592
100,2,7593
100,2,7594
100,2,7595
100,2,7596
100,2,7597
100,2,7598
100,2,7599
100,2,7600
100,2,7601
100,2,7602
100,2,7603
100,2,7604
100,2,7605
100,2,7606
100,2,7607
100,2,7608
100,2,7609
100,2,7610
100,2,7611
100,2,7612
100,2,7613
100,2,7614
100,2,7615
100,2,7616
100,2,7617
100,2,7618
100,2,7619
100,2,7620
100,2,7621
100,2,7622
100,2,7623
100,2,7624
100,2,7625
100,2,7626
100,2,7627
100,2,7628
100,2,7629
100,2,7630
100,2,7631
100,2,7632
100,2,7633
100,2,7634
100,2,7635
100,2,7636
100,2,7637
100,2,7638
100,2,7639
100,2,7640
100,2,7641
100,2,7642
100,2,7643
100,2,7644
100,2,7645
100,2,7646
100,2,7647
100,2,7648
100,2,7649
100,2,7650
100,2,7651
100,2,7652
100,2,7653
100,2,7654
100,2,7655
100,2,7656
100,2,7657
100,2,7658
100,2,7659
100,2,7660
100,2,7661
100,2,7662
100,2,7663
100,2,7664
100,2,7665
100,2,7666
100,2,7667
100,2,7668
100,2,7669
100,2,7670
100,2,7671
100,2,7672
100,2,7673
100,2,7674
100,2,7675
100,2,7676
100,2,7677
100,2,7678
100,2,7679
100,2,7680
100,2,7681
100,2,7682
100,2,7683
100,2,7684
100,2,7685
100,2,7686
100,2,7687
100,2,7688
100,2,7689
100,2,7690
100,2,7691
100,2,7692
100,2,7693
100,2,7694
100,2,7695
100,2,7696
100,2,7697
100,2,7698
100,2,7699
100,2,7700
100,2,7701
100,2,7702
100,2,7703
100,2,7704
100,2,7705
100,2,7706
100,2,7707
100,2,7708
100,2,7709
100,2,7710
100,2,7711
100,2,7712
100,2,7713
100,2,7714
100,2,7715
100,2,7716
100,2,7717
100,2,7718
100,2,7719
100,2,7720
100,2,7721
100,2,7722
100,2,7723
100,2,7724
100,2,7725
100,2,7726
100,2,7727
100,2,7728
100,2,7729
100,2,7730
100,2,7731
100,2,7732
100,2,7733
100,2,7734
100,2,7735
100,2,7736
100,2,7737
100,2,7738
100,2,7739
100,2,7740
100,2,7741
100,2,7742
100,2,7743
100,2,7744
100,2,7745
100,2,7746
100,2,7747
100,2,7748
100,2,7749
100,2,7750
100,2,7751
100,2,7752
100,2,7753
100,2,7754
100,2,7755
100,2,7756
100,2,7757
100,2,7758
100,2,7759
100,2,7760
100,2,7761
100,2,7762
100,2,7763
100,2,7764
100,2,7765
100,2,7766
100,2,7767
100,2,7768
100,2,7769
100,2,7770
100,2,7771
100,2,7772
100,2,7773
100,2,7774
100,2,7775
100,2,7776
100,2,7777
100,2,7778
100,2,7779
100,2,7780
100,2,7781
100,2,7782
100,2,7783
100,2,7784
100,2,7785
100,2,7786
100,2,7787
100,2,7788
100,2,7789
100,2,7790
100,2,7791
100,2,7792
100,2,7793
100,2,7794
100,2,7795
100,2,7796
100,2,7797
100,2,7798
100,2,7799
100,2,7800
100,2,7801
100,2,7802
100,2,7803
100,2,7804
100,2,7805
100,2,7806
100,2,7807
100,2,7808
100,2,7809
100,2,7810
100,2,7811
100,2,7812
100,2,7813
100,2,7814
100,2,7815
100,2,7816
100,2,7817
100,2,7818
100,2,7819
100,2,7820
100,2,7821
100,2,7822
100,2,7823
100,2,7824
100,2,7825
100,2,7826
100,2,7827
100,2,7828
100,2,7829
100,2,7830
100,2,7831
100,2,7832
100,2,7833
100,2,7834
100,2,7835
100,2,7836
100,2,7837
100,2,7838
100,2,7839
100,2,7840
100,2,7841
100,2,7842
100,2,7843
100,2,7844
100,2,7845
100,2,7846
100,2,7847
100,2,7848
100,2,7849
100,2,7850
100,2,7851
100,2,7852
100,2,7853
100,2,7854
100,2,7855
100,2,7856
100,2,7857
100,2,7858
100,2,7859
100,2,7860
100,2,7861
100,2,7862
100,2,7863
100,2,7864
100,2,7865
100,2,7866
100,2,7867
100,2,7868
100,2,7869
100,2,7870
100,2,7871
100,2,7872
100,2,7873
100,2,7874
100,2,7875
100,2,7876
100,2,7877
100,2,7878
100,2,7879
100,2,7880
100,2,7881
100,2,7882
100,2,7883
100,2,7884
100,2,7885
100,2,7886
100,2,7887
100,2,7888
100,2,7889
100,2,7890
100,2,7891
100,2,7892
100,2,7893
100,2,7894
100,2,7895
100,2,7896
100,2,7897
100,2,7898
100,2,7899
100,2,7900
100,2,7901
100,2,7902
100,2,7903
100,2,7904
100,2,7905
100,2,7906
100,2,7907
100,2,7908
100,2,7909
100,2,7910
100,2,7911
100,2,7912
100,2,7913
100,2,7914
100,2,7915
100,2,7916
100,2,7917
100,2,7918
100,2,7919
100,2,7920
100,2,7921
100,2,7922
100,2,7923
100,2,7924
100,2,7925
100,2,7926
100,2,7927
100,2,7928
100,2,7929
100,2,7930
100,2,7931
100,2,7932
100,2,7933
100,2,7934
100,2,7935
100,2,7936
100,2,7937
100,2,7938
100,2,7939
100,2,7940
100,2,7941
100,2,7942
100,2,7943
100,2,7944
100,2,7945
100,2,7946
100,2,7947
100,2,7948
100,2,7949
100,2,7950
100,2,7951
100,2,7952
100,2,7953
100,2,7954
100,2,7955
100,2,7956
100,2,7957
100,2,7958
100,2,7959
100,2,7960
100,2,7961
100,2,7962
100,2,7963
100,2,7964
100,2,7965
100,2,7966
100,2,7967
100,2,7968
100,2,7969
100,2,7970
100,2,7971
100,2,7972
100,2,7973
100,2,7974
100,2,7975
100,2,7976
100,2,7977
100,2,7978
100,2,7979
100,2,7980
100,2,7981
100,2,7982
100,2,7983
100,2,7984
100,2,7985
100,2,7986
100,2,7987
100,2,7988
100,2,7989
100,2,7990
100,2,7991
100,2,7992
100,2,7993
100,2,7994
100,2,7995
100,2,7996
100,2,7997
100,2,7998
100,2,7999
100,2,8000
100,2,8001
100,2,8002
100,2,8003
100,2,8004
100,2,8005
100,2,8006
100,2,8007
100,2,8008
100,2,8009
100,2,8010
100,2,8011
100,2,8012
100,2,8013
100,2,8014
100,2,8015
100,2,8016
100,2,8017
100,2,8018
100,2,8019
100,2,8020
100,2,8021
100,2,8022
100,2,8023
100,2,8024
100,2,8025
100,2,8026
100,2,8027
100,2,8028
100,2,8029
100,2,8030
100,2,8031
100,2,8032
100,2,8033
100,2,8034
100,2,8035
100,2,8036
100,2,8037
100,2,8038
100,2,8039
100,2,8040
100,2,8041
100,2,8042
100,2,8043
100,2,8044
100,2,8045
100,2,8046
100,2,8047
100,2,8048
100,2,8049
100,2,8050
100,2,8051
100,2,8052
100,2,8053
100,2,8054
100,2,8055
100,2,8056
100,2,8057
100,2,8058
100,2,8059
100,2,8060
100,2,8061
100,2,8062
100,2,8063
100,2,8064
100,2,8065
100,2,8066
100,2,8067
100,2,8068
100,2,8069
100,2,8070
100,2,8071
100,2,8072
100,2,8073
100,2,8074
100,2,8075
100,2,8076
100,2,8077
100,2,8078
100,2,8079
100,2,8080
100,2,8081
100,2,8082
100,2,8083
100,2,8084
100,2,8085
100,2,8086
100,2,8087
100,2,8088
100,2,8089
100,2,8090
100,2,8091
100,2,8092
100,2,8093
100,2,8094
100,2,8095
100,2,8096
100,2,8097
100,2,8098
100,2,8099
100,2,8100
100,2,8101
100,2,8102
100,2,8103
100,2,8104
100,2,8105
100,2,8106
100,2,8107
100,2,8108
100,2,8109
100,2,8110
100,2,8111
100,2,8112
100,2,8113
100,2,8114
100,2,8115
100,2,8116
100,2,8117
100,2,8118
100,2,8119
100,2,8120
100,2,8121
100,2,8122
100,2,8123
100,2,8124
100,2,8125
100,2,8126
100,2,8127
100,2,8128
100,2,8129
100,2,8130
100,2,8131
100,2,8132
